City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
270,Hernadnemeti,HU,2021-11-01 10:18:54,48.0667,20.9833,55.54,53,0,6.15
271,Carlos Chagas,BR,2021-11-01 10:18:54,-17.7031,-40.7664,72.12,86,100,3.69
272,Campeche,MX,2021-11-01 10:18:55,19.0,-90.5,62.29,82,27,2.75
273,Baghdad,IQ,2021-11-01 10:18:20,33.3406,44.4009,89.51,37,75,9.22
274,Bashtanka,UA,2021-11-01 10:18:55,47.4072,32.4387,47.88,57,53,8.37
275,Namibe,AO,2021-11-01 10:18:56,-15.1961,12.1522,75.76,58,20,12.88
276,Sitka,US,2021-11-01 10:18:56,57.0531,-135.33,53.49,35,1,11.5
277,Aljezur,PT,2021-11-01 10:18:57,37.3191,-8.8033,67.8,94,99,8.32
278,Narsaq,GL,2021-11-01 10:19:57,60.9167,-46.05,23.22,61,100,8.43
279,Porto Santo,PT,2021-11-01 10:19:58,33.072,-16.3415,76.3,73,20,10.36
280,Lorengau,PG,2021-11-01 10:19:58,-2.0226,147.2712,82.58,78,100,8.48
281,Hasaki,JP,2021-11-01 10:19:59,35.7333,140.8333,63.28,78,99,3.27
282,Valavanur,IN,2021-11-01 10:20:00,11.9209,79.5824,80.89,80,100,8.72
283,Bintulu,MY,2021-11-01 10:20:01,3.1667,113.0333,82.81,89,20,3.44
284,Lensk,RU,2021-11-01 10:20:02,60.7253,114.9278,23.34,95,100,3.8
285,Kendari,ID,2021-11-01 10:17:50,-3.945,122.4989,77.52,91,83,4.0
286,Mount Isa,AU,2021-11-01 10:20:03,-20.7333,139.5,89.37,37,88,6.91
287,Garowe,SO,2021-11-01 10:20:04,8.4054,48.4845,88.23,36,69,7.34
288,Kulhudhuffushi,MV,2021-11-01 10:20:04,6.6221,73.07,76.95,88,100,6.55
289,Kununurra,AU,2021-11-01 10:20:05,-15.7667,128.7333,91.38,49,83,4.61
290,Rosetta,EG,2021-11-01 10:20:06,31.4044,30.4164,76.48,55,1,20.07
291,Marawi,PH,2021-11-01 10:20:07,7.9986,124.2928,73.65,98,98,3.74
292,Van,TR,2021-11-01 10:20:07,38.4924,43.3831,54.75,76,75,12.66
293,Ranot,TH,2021-11-01 10:20:07,7.7777,100.3213,83.08,77,100,7.87
294,Imperia,IT,2021-11-01 10:20:08,43.9667,7.7833,55.99,96,100,7.56
295,Sola,VU,2021-11-01 10:20:08,-13.8833,167.55,81.14,74,47,16.78
296,Songea,TZ,2021-11-01 10:20:09,-10.6833,35.65,90.88,26,5,8.68
297,Carnarvon,AU,2021-11-01 10:20:09,-24.8667,113.6333,69.87,60,4,25.32
298,Sinnamary,GF,2021-11-01 10:20:10,5.3833,-52.95,78.96,83,54,6.73
299,Guerrero Negro,MX,2021-11-01 10:20:10,27.9769,-114.0611,61.66,90,1,7.31
300,Palmas,BR,2021-11-01 10:20:11,-10.2128,-48.3603,76.87,83,0,3.44
301,Coihaique,CL,2021-11-01 10:20:11,-45.5752,-72.0662,39.15,87,0,0.0
302,Miura,JP,2021-11-01 10:20:11,35.14,139.6192,65.59,86,98,6.53
303,Alofi,NU,2021-11-01 10:20:12,-19.0595,-169.9187,75.09,83,75,9.22
304,Kayerkan,RU,2021-11-01 10:20:12,69.3497,87.7602,-13.56,100,97,2.26
305,Ankara,TR,2021-11-01 10:20:05,39.9199,32.8543,65.32,51,75,3.0
306,Impfondo,CG,2021-11-01 10:20:13,1.6381,18.0667,74.35,93,100,0.18
307,Baghmara,IN,2021-11-01 10:20:13,23.795,86.2085,81.75,41,0,5.3
308,Kinango,KE,2021-11-01 10:20:14,-4.1372,39.3153,88.03,51,80,6.51
309,Tiarei,PF,2021-11-01 10:20:14,-17.5333,-149.3333,77.02,81,70,19.13
310,Lebu,CL,2021-11-01 10:20:15,-37.6167,-73.65,49.91,92,100,6.91
311,Aklavik,CA,2021-11-01 10:20:15,68.2191,-135.0107,32.72,86,99,7.58
312,Codrington,AU,2021-11-01 10:20:16,-38.2667,141.9667,51.21,91,0,9.53
313,Bilibino,RU,2021-11-01 10:20:16,68.0546,166.4372,-19.07,100,100,0.45
314,Imeni Poliny Osipenko,RU,2021-11-01 10:20:17,52.4201,136.4853,26.85,63,34,6.15
315,Kant,IN,2021-11-01 10:20:17,27.8,79.8,79.97,35,0,2.04
316,Dubbo,AU,2021-11-01 10:20:17,-32.25,148.6167,60.93,67,100,0.0
317,Yamada,JP,2021-11-01 10:20:18,39.4667,141.95,55.9,87,100,1.79
318,Chifeng,CN,2021-11-01 10:15:58,42.2683,118.9636,43.43,58,39,5.08
319,Gurupi,BR,2021-11-01 10:20:18,-11.7292,-49.0686,73.56,87,97,3.04
320,Santa Cruz,BO,2021-11-01 10:20:19,-17.8,-63.1667,78.26,69,75,11.5
321,Coachella,US,2021-11-01 10:19:04,33.6803,-116.1739,74.35,52,1,1.01
322,Grimshaw,CA,2021-11-01 10:21:20,56.1834,-117.6027,26.15,79,1,10.36
323,Vanimo,PG,2021-11-01 10:21:20,-2.6741,141.3028,76.05,95,100,9.1
324,Puerto Vallarta,MX,2021-11-01 10:18:52,20.6204,-105.2307,72.88,91,17,3.22
325,Jinxi,CN,2021-11-01 10:21:21,30.4323,116.2922,67.15,55,93,6.29
326,Kemijarvi,FI,2021-11-01 10:21:21,66.7131,27.4306,36.77,99,100,5.64
327,Vagay,RU,2021-11-01 10:21:17,57.9375,69.0217,24.51,84,100,10.56
328,Pauini,BR,2021-11-01 10:21:22,-7.7136,-66.9764,72.14,92,66,2.48
329,Valera,VE,2021-11-01 10:21:23,9.3178,-70.6036,69.73,97,100,1.57
330,Igarka,RU,2021-11-01 10:21:23,67.4667,86.5833,-6.63,95,91,10.98
331,Dzilam Gonzalez,MX,2021-11-01 10:21:23,21.2833,-88.9333,66.04,84,7,2.59
332,Severo-Kurilsk,RU,2021-11-01 10:08:58,50.6789,156.125,34.81,65,87,22.62
333,Azul,AR,2021-11-01 10:21:24,-36.777,-59.8585,50.34,93,100,7.25
334,Lavrentiya,RU,2021-11-01 10:21:24,65.5833,-171.0,12.61,73,100,7.99
335,Colon,PA,2021-11-01 10:21:25,9.3592,-79.9014,76.24,92,100,3.0
336,Areosa,PT,2021-11-01 10:21:25,41.7178,-8.8571,64.33,61,64,8.37
337,Stephenville,US,2021-11-01 10:21:26,32.2207,-98.2023,57.99,74,1,0.0
338,Nouakchott,MR,2021-11-01 10:16:49,18.0858,-15.9785,84.13,39,99,12.15
339,Keokuk,US,2021-11-01 10:21:26,40.3973,-91.3849,39.22,87,82,4.61
340,Lanzhou,CN,2021-11-01 10:21:27,36.0564,103.7922,45.68,61,31,3.98
341,Lodja,CD,2021-11-01 10:21:27,-3.4833,23.4333,73.63,86,100,2.84
342,Cap-Aux-Meules,CA,2021-11-01 10:21:28,47.3821,-61.8597,55.45,94,75,10.36
343,Cabra,ES,2021-11-01 10:21:28,37.4725,-4.4421,68.4,88,100,5.99
344,Oktyabrskoye,RU,2021-11-01 10:21:28,43.0645,44.7417,55.54,66,78,4.47
345,Hilton Head Island,US,2021-11-01 10:18:12,32.2163,-80.7526,57.97,88,1,8.05
346,Madang,PG,2021-11-01 10:21:29,-5.2246,145.7966,76.6,93,100,4.79
347,Flinders,AU,2021-11-01 10:21:29,-34.5833,150.8552,68.2,74,100,8.43
348,Ligayan,PH,2021-11-01 10:21:30,4.6533,119.4706,83.23,75,80,7.85
349,Saquarema,BR,2021-11-01 10:21:30,-22.92,-42.5103,69.94,94,100,14.5
350,Tornio,FI,2021-11-01 10:21:31,65.8481,24.1466,42.82,98,100,5.48
351,Khonsa,IN,2021-11-01 10:21:31,27.0167,95.5667,68.27,75,7,1.99
352,Ubon Ratchathani,TH,2021-11-01 10:21:32,15.1667,105.1667,87.69,74,62,2.17
353,Manokwari,ID,2021-11-01 10:21:32,-0.8667,134.0833,80.74,80,91,6.46
354,Novochernorechenskiy,RU,2021-11-01 10:21:32,56.2669,91.0828,23.22,75,100,8.43
355,Salinopolis,BR,2021-11-01 10:21:33,-0.6136,-47.3561,79.57,85,99,10.13
356,Port Shepstone,ZA,2021-11-01 10:21:33,-30.7414,30.455,73.89,77,62,20.49
357,Belaya Gora,RU,2021-11-01 10:21:34,68.5333,146.4167,-4.13,96,100,4.99
358,Pangnirtung,CA,2021-11-01 10:21:34,66.1451,-65.7125,17.28,94,94,6.4
359,Hualmay,PE,2021-11-01 10:21:35,-11.0964,-77.6139,62.11,88,62,5.37
360,Privolnaya,RU,2021-11-01 10:21:35,46.1371,38.6951,64.65,45,46,10.76
361,Sorland,NO,2021-11-01 10:21:36,67.667,12.6934,46.47,77,100,23.82
362,Beira,MZ,2021-11-01 10:21:36,-19.8436,34.8389,82.49,69,20,12.66
363,Ambon,ID,2021-11-01 10:21:37,-3.6954,128.1814,82.54,83,40,2.3
364,Valparaiso,CL,2021-11-01 10:21:37,-33.0393,-71.6273,55.04,87,90,0.0
365,Carballo,ES,2021-11-01 10:21:38,43.213,-8.691,61.86,80,31,6.64
366,Maturin,VE,2021-11-01 10:22:38,9.75,-63.1767,69.69,98,100,3.62
367,Karaidel,RU,2021-11-01 10:22:39,55.8337,56.9069,41.94,91,100,7.07
368,Ayan,RU,2021-11-01 10:22:40,56.45,138.1667,29.71,51,100,3.27
369,Anchorage,US,2021-11-01 10:21:40,61.2181,-149.9003,44.2,88,90,0.0
370,Pusztaszabolcs,HU,2021-11-01 10:22:40,47.1372,18.767,56.71,56,44,10.98
371,Havoysund,NO,2021-11-01 10:22:41,70.9963,24.6622,40.08,81,100,22.28
372,Qeshm,IR,2021-11-01 10:22:41,26.9581,56.2719,98.47,47,0,5.35
373,Vao,NC,2021-11-01 10:22:41,-22.6667,167.4833,70.09,68,67,22.68
374,Krasnoselkup,RU,2021-11-01 10:22:42,65.7,82.4667,5.76,93,100,12.48
375,Ures,MX,2021-11-01 10:22:42,29.4333,-110.4,67.71,44,2,4.43
376,Vestmanna,FO,2021-11-01 10:22:43,62.1564,-7.1664,43.72,93,90,18.41
377,Sikasso,ML,2021-11-01 10:22:43,10.9167,-7.0,85.37,57,98,5.59
378,Russell,US,2021-11-01 10:19:36,32.3502,-85.1999,49.23,87,1,0.0
379,Suez,EG,2021-11-01 10:19:31,29.9737,32.5263,86.74,23,18,7.34
380,Mwene-Ditu,CD,2021-11-01 10:22:44,-7.0,23.45,77.14,72,100,3.22
381,Mogok,MM,2021-11-01 10:22:45,22.9167,96.5,67.87,91,11,1.16
382,Kushmurun,KZ,2021-11-01 10:22:45,52.4503,64.6311,50.79,64,99,12.68
383,Damnagar,IN,2021-11-01 10:22:45,21.7,71.5167,90.45,20,24,7.96
384,Urumqi,CN,2021-11-01 10:22:46,43.801,87.6005,43.75,53,0,6.71
385,Cheremukhovo,RU,2021-11-01 10:22:46,60.3484,59.9851,21.52,81,100,6.73
386,Sambava,MG,2021-11-01 10:22:47,-14.2667,50.1667,80.71,73,33,7.87
387,Ucluelet,CA,2021-11-01 10:22:47,48.9329,-125.5528,50.09,60,2,12.59
388,Cozumel,MX,2021-11-01 10:22:47,20.5083,-86.9458,77.07,73,1,8.05
389,Taft,IR,2021-11-01 10:22:48,31.7471,54.2088,75.15,22,27,4.61
390,Surt,LY,2021-11-01 10:22:48,31.2089,16.5887,79.84,37,5,14.23
391,Vestmannaeyjar,IS,2021-11-01 10:22:49,63.4427,-20.2734,38.39,65,75,23.02
392,Shu,KZ,2021-11-01 10:22:49,43.5983,73.7614,50.23,40,17,8.9
393,Bhadrachalam,IN,2021-11-01 10:22:50,17.6667,80.8833,83.86,66,99,2.51
394,Urubamba,PE,2021-11-01 10:22:50,-13.3047,-72.1158,50.9,90,100,1.16
395,Arlit,NE,2021-11-01 10:22:51,18.7369,7.3853,93.61,13,8,6.93
396,Nan,TH,2021-11-01 10:22:51,18.8333,100.6667,78.82,89,40,3.44
397,Contamana,PE,2021-11-01 10:22:52,-7.3333,-75.0167,71.46,96,57,1.39
398,Parkes,AU,2021-11-01 10:22:52,-33.1333,148.1833,67.35,58,100,3.78
399,Stephenville Crossing,CA,2021-11-01 10:22:52,48.5,-58.4318,50.13,87,90,13.8
400,Esil,KZ,2021-11-01 10:22:53,51.9556,66.4042,48.34,69,100,16.06
401,Berdigestyakh,RU,2021-11-01 10:22:53,62.0989,126.6992,13.98,95,100,3.78
402,Aripuana,BR,2021-11-01 10:22:54,-9.1667,-60.6333,71.71,98,96,1.95
403,San Cristobal,VE,2021-11-01 10:22:54,7.7669,-72.225,64.58,99,99,1.88
404,Barra Dos Coqueiros,BR,2021-11-01 10:22:55,-10.9089,-37.0386,82.42,69,40,11.5
405,Tommot,RU,2021-11-01 10:22:55,58.9564,126.2925,21.36,93,63,3.71
406,Kieta,PG,2021-11-01 10:22:56,-6.2167,155.6333,80.19,82,100,5.35
407,Tirumullaivasal,IN,2021-11-01 10:22:56,11.2333,79.8333,83.79,72,97,8.5
408,Nelspruit,ZA,2021-11-01 10:22:57,-25.4745,30.9703,85.95,57,0,5.75
409,Plainview,US,2021-11-01 10:22:58,40.7765,-73.4673,54.86,73,1,1.01
410,Moose Factory,CA,2021-11-01 10:22:58,51.2585,-80.6094,35.6,100,90,17.27
411,Naliya,IN,2021-11-01 10:23:59,23.2667,68.8333,87.94,29,0,12.21
412,Antofagasta,CL,2021-11-01 10:23:59,-23.65,-70.4,60.08,87,7,0.94
413,Ancud,CL,2021-11-01 10:23:59,-41.8697,-73.8203,47.73,80,84,11.79
414,Vanavara,RU,2021-11-01 10:24:00,60.34,102.2797,31.05,96,100,10.16
415,Samana,DO,2021-11-01 10:24:00,19.2056,-69.3369,75.24,89,48,2.42
416,Erzin,TR,2021-11-01 10:24:01,36.9559,36.2,75.72,74,100,8.41
417,West Bay,KY,2021-11-01 10:24:01,19.3667,-81.4167,82.08,71,54,1.01
418,Tazmalt,DZ,2021-11-01 10:24:02,36.3868,4.3989,76.84,50,45,10.13
419,Buraydah,SA,2021-11-01 10:24:03,26.326,43.975,88.25,16,13,7.67
420,Ampanihy,MG,2021-11-01 10:24:04,-24.7,44.75,93.27,17,31,13.31
421,Bouafle,CI,2021-11-01 10:24:04,6.9904,-5.7442,80.62,89,98,4.38
422,Teguldet,RU,2021-11-01 10:21:17,57.3064,88.1667,21.85,82,100,6.71
423,Porkhov,RU,2021-11-01 10:24:05,57.765,29.5561,48.09,60,83,7.18
424,Diego De Almagro,CL,2021-11-01 10:24:06,-26.3667,-70.05,52.7,56,44,1.14
425,Mackay,AU,2021-11-01 10:24:06,-21.15,149.2,75.18,78,90,20.71
426,Ilhabela,BR,2021-11-01 10:24:07,-23.7781,-45.3581,70.05,95,99,11.9
427,Novo Aripuana,BR,2021-11-01 10:24:07,-5.1206,-60.3797,73.47,97,99,0.58
428,Bitung,ID,2021-11-01 10:24:08,1.4451,125.1824,81.45,76,59,2.19
429,Kenitra,MA,2021-11-01 10:24:08,34.261,-6.5802,74.73,69,96,8.34
430,Develi,TR,2021-11-01 10:24:09,38.3906,35.4922,54.75,82,98,8.63
431,Bahia Blanca,AR,2021-11-01 10:24:09,-38.7196,-62.2724,52.93,73,100,6.71
432,Camp Verde,US,2021-11-01 10:24:10,34.5636,-111.8543,59.43,60,99,1.79
433,Hambantota,LK,2021-11-01 10:24:10,6.1241,81.1185,84.54,89,40,10.36
434,Korba,IN,2021-11-01 10:24:10,22.35,82.6833,83.19,32,8,2.37
435,Sumter,US,2021-11-01 10:24:11,28.7086,-82.0831,61.11,90,8,4.76
436,Grand Baie,MU,2021-11-01 10:24:11,-20.0182,57.5802,81.07,64,8,8.01
437,Grand Gaube,MU,2021-11-01 10:24:12,-20.0064,57.6608,81.0,64,7,8.01
438,Tilichiki,RU,2021-11-01 10:24:12,60.4667,166.1,-7.11,94,35,10.07
439,Ust-Koksa,RU,2021-11-01 10:21:17,50.2696,85.6108,29.68,70,100,4.76
440,Sistranda,NO,2021-11-01 10:24:13,63.7256,8.834,53.56,72,98,19.8
441,Vostok,RU,2021-11-01 10:24:13,46.4856,135.8833,29.79,70,6,2.35
442,Waddan,LY,2021-11-01 10:24:14,29.1614,16.139,83.34,18,2,8.7
443,Saint-Augustin,CA,2021-11-01 10:24:14,51.226,-58.6502,43.86,91,100,6.44
444,Zhaotong,CN,2021-11-01 10:24:15,27.3167,103.7167,45.37,96,100,6.44
445,Yumen,CN,2021-11-01 10:24:15,40.2833,97.2,48.42,25,95,13.89
446,Onega,RU,2021-11-01 10:24:16,63.9061,38.1404,40.44,97,100,7.31
447,Dali,CN,2021-11-01 10:24:16,25.7,100.1833,63.5,54,9,5.21
448,San Pedro Buenavista,MX,2021-11-01 10:24:17,16.0833,-93.1167,66.72,99,92,2.13
449,Umm Kaddadah,SD,2021-11-01 10:24:17,13.6017,26.6876,96.39,13,83,17.36
450,Bathsheba,BB,2021-11-01 10:24:17,13.2167,-59.5167,79.41,78,20,13.8
451,San Policarpo,PH,2021-11-01 10:24:18,12.1791,125.5072,81.97,79,100,13.31
452,Broken Hill,AU,2021-11-01 10:25:18,-31.95,141.4333,74.91,13,24,6.91
453,Inta,RU,2021-11-01 10:25:19,66.0317,60.1659,8.46,86,2,2.84
454,Alice Springs,AU,2021-11-01 10:25:19,-23.7,133.8833,83.75,45,40,5.75
455,Pisco,PE,2021-11-01 10:25:20,-13.7,-76.2167,60.03,94,90,2.3
456,Bud,US,2021-11-01 10:25:20,39.447,-86.1758,39.45,89,9,6.35
457,Touros,BR,2021-11-01 10:25:21,-5.1989,-35.4608,81.5,68,83,14.94
458,Sylvan Lake,CA,2021-11-01 10:25:21,52.3168,-114.0853,17.35,70,75,6.91
459,Vila Do Maio,CV,2021-11-01 10:25:22,15.1333,-23.2167,81.39,79,100,8.99
460,Aykhal,RU,2021-11-01 10:25:22,66.0,111.5,-7.35,100,93,6.58
461,Sawakin,SD,2021-11-01 10:25:22,19.1059,37.3321,90.36,60,67,15.03
462,Tchamba,TG,2021-11-01 10:25:23,9.0333,1.4167,87.87,50,23,2.06
463,Abha,SA,2021-11-01 10:25:23,18.2164,42.5053,75.45,13,0,3.44
464,Bonga,ET,2021-11-01 10:25:24,7.2833,36.2333,81.27,32,28,2.19
465,Melfort,CA,2021-11-01 10:22:43,52.8667,-104.6177,27.36,80,43,3.44
466,Tazovskiy,RU,2021-11-01 10:25:24,67.4667,78.7,-3.62,97,39,8.84
467,Katsuura,JP,2021-11-01 10:25:25,35.1333,140.3,67.1,87,97,6.44
468,Vitina,BA,2021-11-01 10:25:25,43.2375,17.4839,54.97,58,1,5.44
469,Shalakusha,RU,2021-11-01 10:25:26,62.2247,40.2539,40.8,98,100,1.77
470,Luang Prabang,LA,2021-11-01 10:25:26,19.8856,102.1347,85.96,58,40,0.0
471,Eyl,SO,2021-11-01 10:25:27,7.9803,49.8164,84.83,60,90,18.63
472,Inhambane,MZ,2021-11-01 10:25:27,-23.865,35.3833,84.18,58,40,16.11
473,Barcelos,PT,2021-11-01 10:25:27,41.5388,-8.6151,61.84,68,73,4.99
474,Mo I Rana,NO,2021-11-01 10:25:28,66.3128,14.1428,45.07,65,75,17.27
475,High Prairie,CA,2021-11-01 10:25:28,55.4334,-116.4858,24.1,54,3,5.93
476,Bani,DO,2021-11-01 10:25:29,18.2833,-70.3333,77.86,80,4,5.84
477,Moerai,PF,2021-11-01 10:25:29,-22.4333,-151.3333,73.92,75,100,18.95
478,Flin Flon,CA,2021-11-01 10:25:30,54.7682,-101.865,25.59,97,55,4.34
479,Carlsbad,US,2021-11-01 10:24:02,33.1581,-117.3506,60.69,90,75,1.99
480,Mangrol,IN,2021-11-01 10:25:30,21.1167,70.1167,86.31,36,22,7.43
481,Baherden,TM,2021-11-01 10:25:31,38.4362,57.4316,67.37,32,5,15.32
482,Alta Floresta,BR,2021-11-01 10:25:31,-9.8756,-56.0861,70.92,97,100,0.85
483,Ahipara,NZ,2021-11-01 10:25:32,-35.1667,173.1667,53.62,84,8,8.57
484,Suclayin,PH,2021-11-01 10:25:32,15.7568,121.5503,77.72,92,41,8.19
485,Druzhba,UA,2021-11-01 10:25:33,52.0428,33.9453,50.61,55,0,8.88
486,Kalmunai,LK,2021-11-01 10:25:33,7.4167,81.8167,84.92,74,100,10.63
487,Sao Felix Do Xingu,BR,2021-11-01 10:25:34,-6.6447,-51.995,72.12,97,88,1.07
488,Broome,US,2021-11-01 10:25:34,42.2506,-75.833,49.62,78,90,1.99
489,Tessalit,ML,2021-11-01 10:25:34,20.1986,1.0114,95.18,11,3,14.16
490,Kahului,US,2021-11-01 10:25:35,20.8947,-156.47,73.85,80,1,3.44
491,Daitari,IN,2021-11-01 10:25:35,21.1,85.75,79.57,63,55,5.14
492,Altay,CN,2021-11-01 10:25:36,47.8667,88.1167,33.8,68,100,4.5
493,Mitu,CO,2021-11-01 10:21:27,1.1983,-70.1733,71.62,99,100,3.22
494,Puerto Baquerizo Moreno,EC,2021-11-01 10:22:42,-0.9,-89.6,68.95,88,66,8.21
495,Chivilcoy,AR,2021-11-01 10:25:37,-34.8957,-60.0167,54.05,10,100,8.01
496,Chikwawa,MW,2021-11-01 10:26:37,-16.0335,34.8009,103.75,27,1,3.96
497,Jieshi,CN,2021-11-01 10:26:38,22.8134,115.8257,79.95,78,26,20.69
498,Zeya,RU,2021-11-01 10:26:38,53.75,127.2667,28.81,51,100,4.03
499,Rolla,US,2021-11-01 10:21:55,37.9514,-91.7713,40.23,82,75,3.0
500,Presidente Medici,BR,2021-11-01 10:26:39,-11.1753,-61.9014,73.98,90,100,2.66
501,Vardo,NO,2021-11-01 10:26:39,70.3705,31.1107,37.38,87,75,18.41
502,Varzea Da Palma,BR,2021-11-01 10:26:40,-17.5981,-44.7308,70.43,90,100,2.01
503,Dembi Dolo,ET,2021-11-01 10:26:40,8.5333,34.8,75.27,42,62,5.61
504,Segezha,RU,2021-11-01 10:26:41,63.7415,34.3222,43.29,95,100,5.35
505,Obanazawa,JP,2021-11-01 10:26:41,38.6033,140.4019,59.79,94,100,3.85
506,Dingle,PH,2021-11-01 10:26:41,10.9995,122.6711,77.86,83,32,6.51
507,Sao Joao Da Barra,BR,2021-11-01 10:26:42,-21.6403,-41.0511,71.69,92,100,17.36
508,Tarija,BO,2021-11-01 10:26:42,-21.5355,-64.7296,61.9,87,96,1.66
509,Eidfjord,NO,2021-11-01 10:26:43,60.4675,7.0719,47.07,92,84,7.07
510,Fairfield,US,2021-11-01 10:23:05,41.2668,-73.3162,54.1,86,90,1.01
511,Maba,CN,2021-11-01 10:26:43,24.6841,113.5984,64.49,95,100,2.33
512,Kotma,IN,2021-11-01 10:26:44,23.2,81.9667,80.01,26,4,1.57
513,Port Moresby,PG,2021-11-01 10:26:44,-9.4431,147.1797,76.42,94,75,3.44
514,Sivas,TR,2021-11-01 10:26:44,39.7916,37.0019,57.83,67,75,17.27
515,Otavi,NA,2021-11-01 10:26:45,-19.65,17.3333,88.9,10,0,7.61
516,Iquique,CL,2021-11-01 10:26:45,-20.2208,-70.1431,60.84,72,0,5.19
517,Tashla,RU,2021-11-01 10:26:46,51.7716,52.7427,56.07,49,11,14.09
518,Rio Gallegos,AR,2021-11-01 10:22:45,-51.6226,-69.2181,44.65,70,0,24.16
519,Nyimba,ZM,2021-11-01 10:26:46,-14.5566,30.8149,103.57,18,4,4.61
520,Cervo,ES,2021-11-01 10:26:47,43.6702,-7.4101,59.2,69,27,15.82
521,Derzhavinsk,KZ,2021-11-01 10:26:47,51.1,66.3167,51.26,61,100,18.52
522,Mudgee,AU,2021-11-01 10:26:48,-32.5943,149.5871,64.45,63,88,0.0
523,Matara,LK,2021-11-01 10:26:48,5.9485,80.5353,82.96,74,99,12.75
524,Talaja,IN,2021-11-01 10:26:49,21.35,72.05,91.35,36,39,8.08
525,Outjo,NA,2021-11-01 10:26:49,-20.1167,16.15,86.94,12,0,12.28
526,Caucasia,CO,2021-11-01 10:26:50,7.9865,-75.1935,72.64,98,99,0.81
527,Paamiut,GL,2021-11-01 10:26:50,61.994,-49.6678,31.41,66,100,9.98
528,Watertown,US,2021-11-01 10:26:50,42.3709,-71.1828,52.34,87,1,1.99
529,Sinegorye,RU,2021-11-01 10:26:51,62.0788,150.477,-10.43,82,3,5.28
530,Sosnogorsk,RU,2021-11-01 10:26:51,63.6023,53.8817,23.11,86,46,4.47
531,Liloan,PH,2021-11-01 10:26:52,10.3991,123.9992,82.38,83,90,10.36
532,Mundgod,IN,2021-11-01 10:26:52,14.9667,75.0333,80.69,72,92,6.46
533,Leh,IN,2021-11-01 10:26:52,34.1667,77.5833,32.76,44,90,4.65
534,Banda Aceh,ID,2021-11-01 10:26:53,5.5577,95.3222,82.08,77,91,1.61
535,Tiznit,MA,2021-11-01 10:26:54,29.5833,-9.5,74.98,19,0,2.64
536,Labuhan,ID,2021-11-01 10:26:54,-6.8844,112.2051,84.61,67,100,5.97
537,Saint George,US,2021-11-01 10:26:54,37.1041,-113.5841,58.53,51,1,1.01
538,Mayo,US,2021-11-01 10:26:55,38.8876,-76.5119,55.13,86,1,4.61
539,Naberera,TZ,2021-11-01 10:26:55,-4.2,36.9333,80.76,42,57,13.78
540,Fort Nelson,CA,2021-11-01 10:26:56,58.8053,-122.7002,9.99,85,1,3.44
