,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
236,Temir,KZ,2022-02-18 07:35:12,49.1414,57.13,27.03,87,99,13.04
237,San Cristobal,VE,2022-02-18 07:35:13,7.7669,-72.225,68.43,76,95,0.85
238,Guerrero Negro,MX,2022-02-18 07:35:13,27.9769,-114.0611,58.71,42,0,1.92
239,Koslan,RU,2022-02-18 07:35:14,63.4564,48.8989,33.35,97,100,14.32
240,Namibe,AO,2022-02-18 07:35:14,-15.1961,12.1522,77.63,78,75,9.22
241,Vitim,RU,2022-02-18 07:35:15,59.4511,112.5578,5.14,88,100,6.24
242,Ekhabi,RU,2022-02-18 07:35:15,53.5102,142.9671,13.32,94,100,15.86
243,Irbeyskoye,RU,2022-02-18 07:35:16,55.6428,95.4522,22.46,78,100,10.51
244,Anaconda,US,2022-02-18 07:35:16,46.1285,-112.9423,34.79,91,89,7.61
245,Point Pedro,LK,2022-02-18 07:35:17,9.8167,80.2333,82.98,62,14,11.32
246,Bengkulu,ID,2022-02-18 07:35:17,-3.8004,102.2655,84.6,64,97,6.04
247,Krasnogorsk,RU,2022-02-18 07:35:18,55.8225,37.3181,37.06,93,100,11.18
248,Mayumba,GA,2022-02-18 07:35:18,-3.432,10.6554,79.92,81,97,2.73
249,Galle,LK,2022-02-18 07:34:42,6.0367,80.217,83.14,67,78,8.12
250,Bonthe,SL,2022-02-18 07:35:19,7.5264,-12.505,78.69,80,62,3.49
251,Portland,US,2022-02-18 07:34:10,45.5234,-122.6762,46.6,91,40,3.44
252,Puerto Del Rosario,ES,2022-02-18 07:35:19,28.5004,-13.8627,58.75,77,20,8.05
253,Cap Malheureux,MU,2022-02-18 07:35:20,-19.9842,57.6142,85.46,68,94,14.0
254,Lagunas,PE,2022-02-18 07:35:20,-5.2269,-75.6753,72.05,98,100,1.99
255,Nizwa,OM,2022-02-18 07:35:21,22.9333,57.5333,75.18,31,0,6.33
256,Maldonado,UY,2022-02-18 07:35:21,-34.6667,-54.9167,64.22,82,0,4.52
257,Ilebo,CD,2022-02-18 07:35:22,-4.3167,20.5833,83.3,65,45,2.17
258,The Pas,CA,2022-02-18 07:31:01,53.8251,-101.2541,-7.58,77,100,3.44
259,Martil,MA,2022-02-18 07:35:22,35.6166,-5.2752,53.67,87,0,5.75
260,Jalu,LY,2022-02-18 07:35:23,29.0331,21.5482,54.81,66,2,13.67
261,Zdvinsk,RU,2022-02-18 07:35:23,54.7021,78.661,19.94,92,100,12.66
262,Dongsheng,CN,2022-02-18 07:35:24,39.8161,109.9776,16.03,19,97,20.67
263,Los Llanos De Aridane,ES,2022-02-18 07:30:57,28.6585,-17.9182,58.75,51,75,8.99
264,Kajaani,FI,2022-02-18 07:35:25,64.2273,27.7285,28.45,100,100,8.05
265,Caravelas,BR,2022-02-18 07:31:27,-17.7125,-39.2481,73.89,95,88,4.92
266,Kulhudhuffushi,MV,2022-02-18 07:35:26,6.6221,73.07,81.48,72,57,7.49
267,Mundra,IN,2022-02-18 07:35:26,22.85,69.7333,80.58,31,0,2.68
268,Haimen,CN,2022-02-18 07:35:27,23.1935,116.6142,64.29,77,52,21.25
269,Viedma,AR,2022-02-18 07:35:27,-40.8135,-62.9967,60.67,59,0,15.73
270,Baiao,BR,2022-02-18 07:35:28,-2.7906,-49.6717,71.37,99,100,1.66
271,Dalbandin,PK,2022-02-18 07:32:51,28.8947,64.4101,64.92,21,0,6.33
272,Creel,MX,2022-02-18 07:36:28,27.75,-107.6333,30.13,49,0,4.25
273,Calabozo,VE,2022-02-18 07:36:29,8.9242,-67.4293,74.34,67,4,7.78
274,Bako,ET,2022-02-18 07:36:29,5.7833,36.5667,83.84,31,39,3.47
275,Cochrane,CA,2022-02-18 07:35:15,51.1834,-114.4687,32.7,77,100,0.0
276,Tazovskiy,RU,2022-02-18 07:36:30,67.4667,78.7,12.13,95,100,8.32
277,Bar Harbor,US,2022-02-18 07:36:30,44.3876,-68.2039,52.23,93,100,24.16
278,Podgornoye,RU,2022-02-18 07:36:31,51.735,39.1496,37.62,87,100,13.42
279,Riviere-Au-Renard,CA,2022-02-18 07:36:31,48.9957,-64.3971,28.69,96,100,7.52
280,Faanui,PF,2022-02-18 07:36:32,-16.4833,-151.75,80.47,73,14,8.39
281,Martapura,ID,2022-02-18 07:36:32,-3.4167,114.85,82.49,74,20,3.44
282,Plerin,FR,2022-02-18 07:36:32,48.5425,-2.7798,49.77,81,75,26.46
283,Lima,PE,2022-02-18 07:34:37,-12.0432,-77.0282,67.14,38,40,5.75
284,Sinop,TR,2022-02-18 07:36:33,41.7711,34.8709,43.23,79,100,12.66
285,Marysville,US,2022-02-18 07:36:34,48.0518,-122.1771,47.97,92,100,6.91
286,Tateyama,JP,2022-02-18 07:36:35,34.9833,139.8667,52.07,36,37,9.37
287,Poum,NC,2022-02-18 07:36:35,-20.2333,164.0167,82.78,78,11,14.23
288,Bundaberg,AU,2022-02-18 07:36:36,-24.85,152.35,82.69,73,16,12.66
289,Sorong,ID,2022-02-18 07:36:36,-0.8833,131.25,82.11,77,100,4.92
290,Ilulissat,GL,2022-02-18 07:36:37,69.2167,-51.1,5.02,78,100,9.22
291,Constitucion,CL,2022-02-18 07:36:37,-35.3333,-72.4167,57.33,58,0,9.73
292,Payson,US,2022-02-18 07:36:37,40.0444,-111.7321,33.4,73,0,4.61
293,Niono,ML,2022-02-18 07:36:38,14.2526,-5.993,70.23,17,1,8.41
294,Sao Joao Da Barra,BR,2022-02-18 07:36:38,-21.6403,-41.0511,72.55,91,96,2.71
295,Zapolyarnyy,RU,2022-02-18 07:36:39,69.4154,30.8136,27.68,92,100,26.98
296,Windhoek,NA,2022-02-18 07:36:39,-22.5594,17.0832,75.11,57,0,10.36
297,Namatanai,PG,2022-02-18 07:36:40,-3.6667,152.4333,80.98,76,85,4.38
298,Dingle,PH,2022-02-18 07:36:40,10.9995,122.6711,84.13,61,34,12.64
299,Talaya,RU,2022-02-18 07:36:41,61.3833,152.75,-26.95,100,100,3.69
300,Port Shepstone,ZA,2022-02-18 07:36:41,-30.7414,30.455,70.0,83,100,4.12
301,Sagar,IN,2022-02-18 07:36:42,23.8333,78.7167,81.7,19,0,2.08
302,Pisco,PE,2022-02-18 07:34:48,-13.7,-76.2167,69.85,78,0,6.91
303,Esperance,AU,2022-02-18 07:36:42,-33.8667,121.9,80.44,56,0,20.07
304,Katsuura,JP,2022-02-18 07:36:43,35.1333,140.3,51.84,37,12,10.98
305,College,US,2022-02-18 07:36:43,64.8569,-147.8028,15.75,83,100,11.5
306,Karratha,AU,2022-02-18 07:36:44,-20.7377,116.8463,95.13,41,53,11.74
307,Matay,EG,2022-02-18 07:36:44,28.419,30.7792,59.83,59,2,6.6
308,Sisimiut,GL,2022-02-18 07:36:45,66.9395,-53.6735,-9.62,91,99,5.77
309,Tuatapere,NZ,2022-02-18 07:36:45,-46.1333,167.6833,70.83,58,100,10.49
310,Rawson,AR,2022-02-18 07:36:45,-43.3002,-65.1023,69.4,42,0,22.59
311,Rockhampton,AU,2022-02-18 07:36:46,-23.3833,150.5,87.69,51,71,8.05
312,Santiago,CL,2022-02-18 07:32:12,-33.4569,-70.6483,70.86,46,0,2.3
313,Porto Novo,BJ,2022-02-18 07:36:46,6.4965,2.6036,82.22,74,94,4.88
314,Padang,ID,2022-02-18 07:36:47,-0.9492,100.3543,89.65,62,55,5.68
315,Palmer,US,2022-02-18 07:36:47,42.1584,-72.3287,57.36,81,100,23.02
316,Avera,US,2022-02-18 07:36:48,33.194,-82.5271,71.71,79,100,22.03
317,Langenzenn,DE,2022-02-18 07:36:48,49.5,10.8,44.53,77,20,6.91
318,Norman Wells,CA,2022-02-18 07:36:49,65.282,-126.8329,-25.56,68,20,3.44
319,Akdepe,TM,2022-02-18 07:36:49,42.0551,59.3788,42.89,37,3,10.65
320,Cerrito,CO,2022-02-18 07:37:50,6.8432,-72.694,52.66,83,95,0.98
321,Lasa,IT,2022-02-18 07:37:50,46.6166,10.7002,44.06,58,41,3.65
322,Juba,SS,2022-02-18 07:37:50,4.8517,31.5825,95.81,11,16,4.21
323,Honiara,SB,2022-02-18 07:37:51,-9.4333,159.95,80.01,86,97,2.26
324,Lebu,CL,2022-02-18 07:37:51,-37.6167,-73.65,54.46,84,2,15.59
325,Mount Isa,AU,2022-02-18 07:34:03,-20.7333,139.5,96.57,26,40,9.22
326,Marzuq,YE,2022-02-18 07:37:52,14.4,46.4667,79.86,29,4,4.54
327,Bolanos De Calatrava,ES,2022-02-18 07:37:53,38.9069,-3.6635,29.88,100,20,0.0
328,Bambous Virieux,MU,2022-02-18 07:37:53,-20.3428,57.7575,85.21,83,75,13.8
329,Marawi,PH,2022-02-18 07:37:54,7.9986,124.2928,73.65,78,100,5.99
330,Ushtobe,KZ,2022-02-18 07:37:55,45.2514,77.9838,19.31,67,0,12.03
331,Buenos Aires,AR,2022-02-18 07:35:13,-34.6132,-58.3772,64.13,75,75,9.22
332,Quatre Cocos,MU,2022-02-18 07:37:55,-20.2078,57.7625,85.08,68,98,20.85
333,Xinqing,CN,2022-02-18 07:37:56,48.2333,129.5,12.42,84,100,0.83
334,Luau,AO,2022-02-18 07:37:56,-10.7073,22.2247,64.92,98,100,1.39
335,Carutapera,BR,2022-02-18 07:37:56,-1.195,-46.02,75.24,91,99,3.27
336,Brae,GB,2022-02-18 07:37:57,60.3964,-1.353,40.91,62,100,2.39
337,Mount Hagen,PG,2022-02-18 07:35:04,-5.8581,144.2274,70.56,78,75,9.22
338,Kang,BW,2022-02-18 07:37:58,-23.6752,22.7876,83.32,31,0,10.31
339,Pemangkat,ID,2022-02-18 07:37:58,1.1667,108.9667,85.05,70,52,11.14
340,Wagar,SD,2022-02-18 07:37:58,16.1525,36.2032,82.24,24,6,4.74
341,Sioux Lookout,CA,2022-02-18 07:37:59,50.1001,-91.917,-12.62,75,40,4.61
342,Caruray,PH,2022-02-18 07:37:59,10.3094,119.0128,84.47,65,100,7.83
343,Erenhot,CN,2022-02-18 07:38:00,43.6475,111.9767,7.54,62,80,14.76
344,Yakeshi,CN,2022-02-18 07:38:00,49.2833,120.7333,9.25,86,100,4.81
345,Penzance,GB,2022-02-18 07:35:13,50.1186,-5.5371,49.21,76,20,46.04
346,Kuching,MY,2022-02-18 07:38:01,1.55,110.3333,89.82,58,40,4.61
347,Qasigiannguit,GL,2022-02-18 07:38:01,68.8193,-51.1922,5.25,99,100,4.54
348,Nevel,RU,2022-02-18 07:38:02,56.0209,29.9284,32.47,89,100,9.33
349,Markala,ML,2022-02-18 07:38:03,13.7021,-6.0659,70.25,18,0,8.52
350,Poddorye,RU,2022-02-18 07:38:03,57.4695,31.1156,32.72,83,100,11.27
351,Nara,JP,2022-02-18 07:38:04,34.6851,135.8049,45.77,53,94,8.57
352,Ust-Tsilma,RU,2022-02-18 07:38:04,65.441,52.1498,30.78,91,100,11.12
353,Belyy Yar,RU,2022-02-18 07:38:04,53.6039,91.3903,24.69,72,0,15.66
354,Tandalti,SD,2022-02-18 07:38:05,13.0167,31.8667,82.83,8,6,11.36
355,Saint-Paul,RE,2022-02-18 07:38:05,-21.0096,55.2707,86.09,71,41,4.85
356,Boa Vista,BR,2022-02-18 07:38:06,2.8197,-60.6733,78.78,69,0,12.66
357,Sao Jose Da Coroa Grande,BR,2022-02-18 07:38:06,-8.8978,-35.1478,78.06,74,87,4.7
358,Beringovskiy,RU,2022-02-18 07:38:07,63.05,179.3167,-6.07,92,100,18.59
359,Brazzaville,CG,2022-02-18 07:38:07,-4.2658,15.2832,79.11,83,100,3.44
360,Te Anau,NZ,2022-02-18 07:35:53,-45.4167,167.7167,60.89,72,97,10.49
361,Presidente Epitacio,BR,2022-02-18 07:38:08,-21.7633,-52.1156,70.68,92,100,3.65
362,Phalombe,MW,2022-02-18 07:38:08,-15.8064,35.6507,73.6,90,94,1.99
363,Hambantota,LK,2022-02-18 07:38:09,6.1241,81.1185,89.94,58,20,4.61
364,Daru,PG,2022-02-18 07:38:09,-9.0763,143.2092,79.41,85,100,3.71
365,Luwuk,ID,2022-02-18 07:39:10,-0.9516,122.7875,82.29,80,100,0.98
366,Camacha,PT,2022-02-18 07:39:10,33.0833,-16.3333,58.42,59,75,10.36
367,Kungurtug,RU,2022-02-18 07:39:11,50.5994,97.5228,6.49,73,52,1.95
368,La Paz,BO,2022-02-18 07:39:11,-16.5,-68.15,48.18,100,75,5.75
369,Vredendal,ZA,2022-02-18 07:39:11,-31.6683,18.5012,87.78,27,0,3.06
370,Muros,ES,2022-02-18 07:39:12,42.7762,-9.0603,56.08,87,100,18.63
371,Umaria,IN,2022-02-18 07:39:12,23.5333,80.8333,82.67,17,1,6.51
372,Carnarvon,AU,2022-02-18 07:39:13,-24.8667,113.6333,91.47,55,99,10.36
373,Merced,US,2022-02-18 07:39:13,37.1666,-120.7516,51.06,49,0,3.2
374,Shimoda,JP,2022-02-18 07:39:14,34.6667,138.95,52.16,37,33,4.88
375,Westport,US,2022-02-18 07:39:14,41.1415,-73.3579,59.9,93,100,27.63
376,Port Blair,IN,2022-02-18 07:39:15,11.6667,92.75,77.04,94,100,4.61
377,Teguldet,RU,2022-02-18 07:39:15,57.3064,88.1667,20.12,93,100,9.01
378,La Guaira,VE,2022-02-18 07:39:16,10.599,-66.9346,74.77,84,40,0.0
379,Wanning,CN,2022-02-18 07:39:16,18.8003,110.3967,77.63,79,100,7.67
380,Ohara,JP,2022-02-18 07:39:16,35.25,140.3833,51.66,37,28,8.14
381,Buraydah,SA,2022-02-18 07:39:17,26.326,43.975,68.45,20,11,23.6
382,Dhidhdhoo,MV,2022-02-18 07:36:57,6.8833,73.1,81.45,72,30,6.76
383,Manokwari,ID,2022-02-18 07:39:18,-0.8667,134.0833,82.67,74,72,3.33
384,Yining,CN,2022-02-18 07:39:18,29.0361,114.5636,36.91,99,100,2.28
385,Kampot,KH,2022-02-18 07:39:19,10.6167,104.1833,86.05,52,91,6.04
386,Forest Grove,US,2022-02-18 07:39:19,45.5198,-123.1107,45.68,80,1,1.01
387,Mbalmayo,CM,2022-02-18 07:39:20,3.5167,11.5,71.92,65,81,3.65
388,Bay Roberts,CA,2022-02-18 07:39:03,47.5999,-53.2648,48.33,80,100,18.01
389,Buta,CD,2022-02-18 07:39:20,2.7858,24.73,91.54,34,5,1.95
390,Ust-Nera,RU,2022-02-18 07:39:21,64.5667,143.2,-25.8,99,34,0.47
391,Pemba,MZ,2022-02-18 07:39:21,-12.974,40.5178,81.3,83,75,3.44
392,Namie,JP,2022-02-18 07:39:21,37.4833,141.0,43.97,60,3,13.06
393,Kumluca,TR,2022-02-18 07:39:22,36.3703,30.2869,55.67,67,2,2.86
394,Kavaratti,IN,2022-02-18 07:39:22,10.5669,72.642,80.69,69,17,11.43
395,Umm Lajj,SA,2022-02-18 07:39:23,25.0213,37.2685,72.59,50,3,4.5
396,Plonsk,PL,2022-02-18 07:39:23,52.6235,20.3755,42.04,85,97,18.72
397,Phaltan,IN,2022-02-18 07:39:23,17.9833,74.4333,88.39,23,10,10.0
398,Hami,CN,2022-02-18 07:39:24,42.8,93.45,27.01,26,0,5.66
399,Champerico,GT,2022-02-18 07:39:25,14.3,-91.9167,79.03,71,0,7.34
400,Sabang,ID,2022-02-18 07:39:25,5.8933,95.3214,82.11,76,100,10.2
401,Talara,PE,2022-02-18 07:39:25,-4.5772,-81.2719,71.85,78,100,10.04
402,Dogondoutchi,NE,2022-02-18 07:39:26,13.6393,4.0287,78.93,9,0,16.04
403,Maarianhamina,AX,2022-02-18 07:39:26,60.0973,19.9348,28.26,80,0,6.91
404,Shafranovo,RU,2022-02-18 07:39:27,53.9667,54.7667,20.17,89,59,12.73
405,Lawrenceburg,US,2022-02-18 07:39:27,38.0373,-84.8966,33.57,85,100,12.66
406,Saint-Joseph,RE,2022-02-18 07:39:28,-21.3667,55.6167,84.56,68,23,15.23
407,Yuncheng,CN,2022-02-18 07:39:28,35.0231,110.9928,36.36,79,100,5.12
408,Paramirim,BR,2022-02-18 07:39:29,-13.4425,-42.2389,68.22,91,18,1.32
409,Faya,SA,2022-02-18 07:39:29,18.3851,42.4509,62.71,37,0,9.46
410,Suntar,RU,2022-02-18 07:39:29,62.1444,117.6319,-9.2,96,100,1.28
411,San Vicente De Canete,PE,2022-02-18 07:40:30,-13.0751,-76.3835,70.95,86,100,3.49
412,Benjamin Constant,BR,2022-02-18 07:40:30,-4.3831,-70.0311,73.53,99,98,0.74
413,Ahipara,NZ,2022-02-18 07:40:31,-35.1667,173.1667,66.13,75,100,5.61
414,Guarapari,BR,2022-02-18 07:36:15,-20.6667,-40.4975,76.89,90,100,5.82
415,Lahij,YE,2022-02-18 07:40:31,13.1667,44.5833,78.15,47,2,10.29
416,Sabalgarh,IN,2022-02-18 07:40:32,26.25,77.4,82.83,17,0,6.08
417,Moose Factory,CA,2022-02-18 07:40:32,51.2585,-80.6094,-22.0,76,0,5.75
418,Togur,RU,2022-02-18 07:40:33,58.3631,82.8265,22.95,90,100,7.47
419,Arraial Do Cabo,BR,2022-02-18 07:40:33,-22.9661,-42.0278,74.25,87,100,7.78
420,Asyut,EG,2022-02-18 07:40:34,27.181,31.1837,55.58,41,28,10.89
421,Banjar,ID,2022-02-18 07:40:34,-8.19,114.9675,89.46,73,99,7.27
422,Krasnoselkup,RU,2022-02-18 07:40:34,65.7,82.4667,12.58,93,100,14.92
423,Chubbuck,US,2022-02-18 07:40:35,42.9208,-112.4661,31.89,59,0,12.66
424,Bathurst,AU,2022-02-18 07:40:35,-33.4166,149.5806,80.96,32,0,5.01
425,Coruripe,BR,2022-02-18 07:40:36,-10.1256,-36.1756,76.1,84,99,6.13
426,Nizhniy Odes,RU,2022-02-18 07:40:36,63.6445,54.856,28.04,92,100,12.19
427,Kutum,SD,2022-02-18 07:40:36,14.2,24.6667,75.18,9,7,6.6
428,Trairi,BR,2022-02-18 07:40:37,-3.2778,-39.2689,76.06,84,100,3.47
429,Mandiana,GN,2022-02-18 07:40:37,10.6333,-8.6833,71.92,21,0,3.18
430,Pingzhuang,CN,2022-02-18 07:40:38,42.0372,119.2889,21.61,47,20,15.48
431,Butwal,NP,2022-02-18 07:40:39,27.7006,83.4484,73.83,47,17,5.75
432,Aiken,US,2022-02-18 07:37:15,33.5835,-81.5998,71.1,83,100,16.11
433,Wawa,NG,2022-02-18 07:40:39,9.9022,4.4192,84.02,16,10,4.85
434,Rio Gallegos,AR,2022-02-18 07:40:40,-51.6226,-69.2181,53.65,76,0,4.61
435,Havelock,US,2022-02-18 07:40:40,34.8791,-76.9013,71.55,91,100,14.0
436,Kpandae,GH,2022-02-18 07:40:40,8.4689,-0.0113,85.21,55,16,6.62
437,Muzaffarabad,PK,2022-02-18 07:40:41,34.37,73.4711,62.19,35,100,3.02
438,Shivrajpur,IN,2022-02-18 07:40:41,22.4167,73.65,85.96,24,0,5.75
439,Batagay-Alyta,RU,2022-02-18 07:40:42,67.8006,130.4114,-22.07,80,75,3.74
440,Port Macquarie,AU,2022-02-18 07:40:42,-31.4333,152.9167,82.36,75,0,6.58
441,Gornyak,RU,2022-02-18 07:40:43,50.9942,81.4661,14.76,78,72,14.72
442,Alice Town,BS,2022-02-18 07:40:43,25.7167,-79.3,75.13,84,5,16.75
443,Hualmay,PE,2022-02-18 07:38:45,-11.0964,-77.6139,70.07,88,100,3.44
444,Virginia Beach,US,2022-02-18 07:40:41,36.8529,-75.978,68.22,91,100,20.71
445,Victor Harbor,AU,2022-02-18 07:40:44,-35.5667,138.6167,74.8,74,17,1.01
446,Nazas,MX,2022-02-18 07:40:44,25.2333,-104.1333,63.12,23,100,2.42
447,Mopti,ML,2022-02-18 07:40:45,14.6667,-4.0,72.32,17,7,8.72
448,Montmagny,FR,2022-02-18 07:40:45,48.9734,2.3469,54.25,83,100,24.16
449,Luang Prabang,LA,2022-02-18 07:40:45,19.8856,102.1347,85.96,54,75,4.61
450,Tshikapa,CD,2022-02-18 07:40:46,-6.4167,20.8,80.49,68,100,2.19
451,Taoudenni,ML,2022-02-18 07:40:47,22.6783,-3.9836,62.06,18,100,10.54
452,Nhulunbuy,AU,2022-02-18 07:40:47,-12.2333,136.7667,86.61,66,100,5.75
453,Qujing,CN,2022-02-18 07:40:48,25.4833,103.7833,69.28,25,5,20.04
454,Itoman,JP,2022-02-18 07:40:48,26.1247,127.6694,61.57,96,75,21.85
455,Mandalgovi,MN,2022-02-18 07:40:48,45.7625,106.2708,7.66,42,9,12.57
456,Lavrentiya,RU,2022-02-18 07:41:49,65.5833,-171.0,-7.58,94,100,11.88
457,Grand Gaube,MU,2022-02-18 07:41:49,-20.0064,57.6608,85.37,67,91,10.0
458,Vao,NC,2022-02-18 07:41:50,-22.6667,167.4833,79.56,84,95,10.8
459,Fayaoue,NC,2022-02-18 07:41:50,-20.65,166.5333,82.83,72,26,4.34
460,Turukhansk,RU,2022-02-18 07:41:51,65.8167,87.9833,8.96,91,100,16.64
461,Bandarbeyla,SO,2022-02-18 07:41:51,9.4942,50.8122,78.55,57,54,19.53
462,Biskamzha,RU,2022-02-18 07:41:51,53.4497,89.5272,19.56,86,100,11.99
463,Burgeo,CA,2022-02-18 07:41:52,47.6167,-57.6152,39.63,97,100,37.45
464,Nisporeni,MD,2022-02-18 07:41:52,47.0814,28.1783,44.69,83,62,19.08
465,Maunabo,PR,2022-02-18 07:41:53,18.0072,-65.8993,75.7,82,27,12.97
466,Guapo,BR,2022-02-18 07:39:57,-16.8306,-49.5319,68.38,98,30,3.15
467,Kassala,SD,2022-02-18 07:41:53,15.451,36.4,83.34,22,29,4.16
468,Basco,PH,2022-02-18 07:41:54,20.4487,121.9702,74.19,85,100,10.76
469,Mehamn,NO,2022-02-18 07:41:54,71.0357,27.8492,30.11,63,100,27.65
470,Rorvik,NO,2022-02-18 07:41:55,64.8621,11.2373,21.31,100,0,4.61
471,Tandil,AR,2022-02-18 07:41:55,-37.3217,-59.1332,47.77,93,0,3.0
472,Naze,JP,2022-02-18 07:37:24,28.3667,129.4833,54.52,88,100,20.36
