,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
473,Araxa,BR,2022-02-18 07:41:56,-19.5933,-46.9406,66.16,100,75,1.14
474,Namtsy,RU,2022-02-18 07:41:57,62.7161,129.6658,-18.29,100,77,0.25
475,Londoko,RU,2022-02-18 07:41:57,49.0333,131.9833,12.09,82,100,4.74
476,Garden City,US,2022-02-18 07:41:58,42.3256,-83.331,20.08,87,100,17.27
477,Mecca,SA,2022-02-18 07:41:54,21.4267,39.8261,77.27,55,2,9.69
478,Yumen,CN,2022-02-18 07:41:58,40.2833,97.2,25.75,27,48,23.02
479,Garh Maharaja,PK,2022-02-18 07:41:59,30.8339,71.9053,77.13,24,0,8.93
480,Severo-Yeniseyskiy,RU,2022-02-18 07:41:59,60.3725,93.0408,10.6,86,100,6.24
481,Wexford,IE,2022-02-18 07:39:57,52.3342,-6.4575,46.58,84,100,20.87
482,Iqaluit,CA,2022-02-18 07:42:00,63.7506,-68.5145,-29.31,66,0,6.91
483,Guamuchil,MX,2022-02-18 07:38:48,25.4667,-108.1,52.75,61,99,1.86
484,Havoysund,NO,2022-02-18 07:42:00,70.9963,24.6622,29.28,63,100,29.08
485,Hakkari,TR,2022-02-18 07:42:01,37.5833,44.1667,17.38,100,75,2.3
486,Sitka,US,2022-02-18 07:42:01,57.0531,-135.33,40.89,81,100,8.05
487,Chama,CH,2022-02-18 07:42:02,47.1821,8.4636,48.47,86,75,1.14
488,Alice Springs,AU,2022-02-18 07:42:02,-23.7,133.8833,85.55,28,0,13.8
489,Nouakchott,MR,2022-02-18 07:42:03,18.0858,-15.9785,67.93,27,100,9.55
490,Lukiv,UA,2022-02-18 07:42:03,51.0521,25.4006,40.17,90,100,18.84
491,Launceston,AU,2022-02-18 07:42:03,-41.45,147.1667,69.15,36,1,16.11
492,Nioro,GM,2022-02-18 07:42:04,13.35,-15.75,72.59,18,83,5.97
493,Eau Claire,US,2022-02-18 07:41:50,44.8114,-91.4985,-3.14,73,0,3.44
494,Codrington,AU,2022-02-18 07:42:05,-38.2667,141.9667,61.34,58,88,12.88
495,Puerto Madryn,AR,2022-02-18 07:42:05,-42.7692,-65.0385,67.77,47,0,24.58
496,Novyy Svit,UA,2022-02-18 07:42:05,47.8059,38.0211,40.95,93,100,17.13
497,Marsabit,KE,2022-02-18 07:42:06,2.3284,37.9899,78.01,42,1,14.58
498,Solnechnyy,RU,2022-02-18 07:42:06,50.7214,136.6319,7.23,98,99,2.01
499,Alofi,NU,2022-02-18 07:42:07,-19.0595,-169.9187,76.89,88,9,2.3
500,Najran,SA,2022-02-18 07:42:07,17.4924,44.1277,70.45,23,3,3.24
501,Samarai,PG,2022-02-18 07:42:08,-10.6167,150.6667,82.33,80,100,8.43
502,Quelimane,MZ,2022-02-18 07:43:08,-17.8786,36.8883,76.41,95,100,8.41
503,Kavieng,PG,2022-02-18 07:43:08,-2.5744,150.7967,83.5,72,86,9.73
504,Altamira,BR,2022-02-18 07:43:09,-3.2033,-52.2064,69.87,99,98,2.28
505,Waingapu,ID,2022-02-18 07:43:09,-9.6567,120.2641,86.02,66,28,3.51
506,Margate,GB,2022-02-18 07:43:10,51.3813,1.3862,53.04,89,100,15.01
507,Taguatinga,BR,2022-02-18 07:43:10,-12.3857,-46.5711,69.73,95,86,2.13
508,Menongue,AO,2022-02-18 07:43:10,-14.6585,17.691,65.03,93,100,4.14
509,Nalut,LY,2022-02-18 07:43:11,30.3333,10.85,52.79,44,0,5.21
510,Tocache,PE,2022-02-18 07:43:11,-8.1842,-76.5125,68.85,98,100,0.25
511,Sampit,ID,2022-02-18 07:43:12,-2.5333,112.95,76.68,88,100,0.85
512,Oyama,JP,2022-02-18 07:43:12,36.3,139.8,50.04,26,16,5.64
513,Soe,ID,2022-02-18 07:43:13,-9.8607,124.284,75.67,80,88,4.74
514,Bagaha,IN,2022-02-18 07:43:13,27.1,84.0833,75.31,35,0,7.29
515,Nizhniy Tsasuchey,RU,2022-02-18 07:43:14,50.5167,115.1333,8.29,74,94,10.45
516,Staunton,US,2022-02-18 07:43:14,38.1496,-79.0717,63.73,69,0,24.16
517,Iraquara,BR,2022-02-18 07:43:14,-12.2486,-41.6194,66.4,98,100,3.0
518,Nizhniy Ingash,RU,2022-02-18 07:43:15,56.2,96.53,18.66,87,100,7.85
519,Geraldton,AU,2022-02-18 07:43:15,-28.7667,114.6,102.61,8,74,6.91
520,Sobolevo,RU,2022-02-18 07:43:16,54.4299,31.8996,30.97,92,26,13.67
521,Sorland,NO,2022-02-18 07:43:16,67.667,12.6934,33.66,64,75,16.11
522,Juegang,CN,2022-02-18 07:43:17,32.3174,121.1855,46.9,69,100,11.43
523,Bowen,AU,2022-02-18 07:43:17,-20.0167,148.2333,84.42,74,100,14.12
524,Ust-Kuyga,RU,2022-02-18 07:43:17,70.0167,135.6,-35.07,99,91,6.24
525,Jieshi,CN,2022-02-18 07:43:18,22.8134,115.8257,64.94,75,46,21.77
526,Sangar,RU,2022-02-18 07:43:18,63.9242,127.4739,-22.88,100,80,1.25
527,Kose,TR,2022-02-18 07:43:19,40.21,39.6511,23.56,85,81,3.89
528,Coquimbo,CL,2022-02-18 07:43:19,-29.9533,-71.3436,62.33,94,100,0.0
529,Raga,SS,2022-02-18 07:43:20,8.4596,25.678,89.06,9,42,5.48
530,Japura,ID,2022-02-18 07:43:21,-0.3167,102.35,87.82,65,74,1.97
531,Inta,RU,2022-02-18 07:43:21,66.0317,60.1659,24.6,83,100,10.6
532,Kon Tum,VN,2022-02-18 07:43:22,14.35,108.0,83.16,61,98,6.2
533,Pati,ID,2022-02-18 07:43:22,-6.7559,111.038,75.85,95,100,5.46
534,Kyshtovka,RU,2022-02-18 07:43:22,56.555,76.6271,23.11,90,100,10.13
535,Ambon,ID,2022-02-18 07:43:23,-3.6954,128.1814,87.94,66,40,12.66
536,Kenai,US,2022-02-18 07:43:23,60.5544,-151.2583,34.03,98,100,3.44
537,Mogadishu,SO,2022-02-18 07:43:24,2.0371,45.3438,84.07,65,40,16.11
538,Manggar,ID,2022-02-18 07:43:24,-2.8833,108.2667,78.67,78,100,2.35
539,Ancud,CL,2022-02-18 07:43:25,-41.8697,-73.8203,51.22,85,0,2.01
540,Isangel,VU,2022-02-18 07:43:25,-19.55,169.2667,80.73,80,66,4.97
541,Mont-Dore,NC,2022-02-18 07:43:25,-22.2833,166.5833,84.0,99,44,7.2
542,Kiruna,SE,2022-02-18 07:43:26,67.8557,20.2251,20.32,86,100,17.27
543,Fernandez,AR,2022-02-18 07:43:26,-27.9204,-63.8935,70.21,83,6,2.82
544,Chettipalaiyam,IN,2022-02-18 07:43:27,10.9,77.0667,85.95,37,20,6.91
545,Payo,ID,2022-02-18 07:43:27,-3.7508,103.6372,88.65,57,100,3.42
546,Yuzhnouralsk,RU,2022-02-18 07:43:28,54.4418,61.2536,20.86,87,15,3.31
547,Matagami,CA,2022-02-18 07:43:28,49.7502,-77.6328,-16.49,76,75,6.91
548,Komsomolskiy,UZ,2022-02-18 07:44:28,40.4272,71.7189,47.12,39,0,4.61
549,Paracuru,BR,2022-02-18 07:44:29,-3.41,-39.0306,82.11,85,93,4.59
550,Leshukonskoye,RU,2022-02-18 07:44:29,64.8989,45.7622,33.55,98,100,12.73
551,Molteno,ZA,2022-02-18 07:44:30,-31.3968,26.3625,73.0,39,1,6.08
552,Price,US,2022-02-18 07:44:30,39.5994,-110.8107,31.26,47,0,8.05
553,Goianesia,BR,2022-02-18 07:44:31,-15.3175,-49.1175,66.31,94,76,0.96
554,Morondava,MG,2022-02-18 07:44:31,-20.2833,44.2833,85.51,67,26,4.32
555,Stornoway,GB,2022-02-18 07:44:32,58.2093,-6.3865,37.36,75,75,3.44
556,Lubango,AO,2022-02-18 07:44:32,-14.9172,13.4925,67.86,77,75,6.91
557,Riyadh,SA,2022-02-18 07:41:47,24.6877,46.7219,62.74,24,0,19.64
558,Souillac,MU,2022-02-18 07:44:33,-20.5167,57.5167,86.36,83,75,13.8
559,Namwala,ZM,2022-02-18 07:44:33,-15.7504,26.4384,74.23,72,70,5.66
560,Beidao,CN,2022-02-18 07:44:34,34.5686,105.8933,32.02,84,100,9.78
561,Half Moon Bay,US,2022-02-18 07:44:34,37.4636,-122.4286,54.3,63,0,5.75
562,Shenjiamen,CN,2022-02-18 07:44:35,29.9576,122.298,46.42,85,100,11.16
563,Shaunavon,CA,2022-02-18 07:44:35,49.6501,-108.4181,31.24,96,89,19.42
564,Goderich,CA,2022-02-18 07:44:36,43.7501,-81.7165,22.91,86,100,11.5
565,Dunyapur,PK,2022-02-18 07:44:36,29.7995,71.7196,68.02,19,2,8.21
566,Hainichen,DE,2022-02-18 07:44:36,50.9667,13.1167,44.62,77,88,11.65
567,Jizan,SA,2022-02-18 07:44:37,17.3333,42.6667,86.94,51,0,7.38
568,Progreso,MX,2022-02-18 07:44:37,21.2833,-89.6667,73.11,88,0,9.86
569,Ouadda,CF,2022-02-18 07:44:38,8.0777,22.4007,92.34,8,20,4.38
570,Wajima,JP,2022-02-18 07:44:38,37.4,136.9,38.08,75,40,3.44
571,Balabac,PH,2022-02-18 07:44:39,7.9868,117.0645,82.08,71,100,14.38
572,Saint-Ambroise,CA,2022-02-18 07:44:39,48.5501,-71.3324,14.32,92,100,10.36
573,Tara,RU,2022-02-18 07:44:39,56.8944,74.371,24.84,87,100,8.81
574,Seymchan,RU,2022-02-18 07:44:40,62.8833,152.4333,-27.02,99,92,2.46
575,Gizo,SB,2022-02-18 07:44:40,-8.103,156.8419,83.52,74,97,4.97
576,Andros Town,BS,2022-02-18 07:44:41,24.7,-77.7667,71.56,83,0,12.88
577,Orange Cove,US,2022-02-18 07:44:41,36.6244,-119.3137,51.46,53,0,4.41
578,Gayny,RU,2022-02-18 07:44:42,60.3071,54.3241,30.29,87,97,13.0
579,Ranong,TH,2022-02-18 07:44:42,9.9658,98.6348,93.13,72,56,2.66
580,Nantucket,US,2022-02-18 07:44:43,41.2835,-70.0995,55.74,97,100,24.16
581,Gobabis,NA,2022-02-18 07:44:43,-22.45,18.9667,81.36,32,2,11.54
582,San Clemente,US,2022-02-18 07:44:43,33.427,-117.612,57.7,43,0,1.99
583,Jasper,US,2022-02-18 07:44:44,37.2001,-94.3502,15.35,82,0,0.0
584,Portales,US,2022-02-18 07:44:19,34.1862,-103.3344,25.11,46,0,8.93
585,Nelson Bay,AU,2022-02-18 07:44:44,-32.7167,152.15,80.1,74,6,1.99
586,Kroya,ID,2022-02-18 07:44:45,-7.6331,109.2461,82.2,80,93,1.28
587,Mokhotlong,LS,2022-02-18 07:44:45,-29.2894,29.0675,61.74,67,95,3.29
588,Hotton,BE,2022-02-18 07:44:46,50.2667,5.45,50.13,92,100,18.75
589,Parrita,CR,2022-02-18 07:44:46,9.5201,-84.3225,78.57,67,100,4.0
590,Ulladulla,AU,2022-02-18 07:44:47,-35.35,150.4667,72.88,80,100,11.97
591,Port Lavaca,US,2022-02-18 07:44:47,28.615,-96.6261,41.05,68,0,18.41
592,Veraval,IN,2022-02-18 07:45:48,20.9,70.3667,83.79,34,0,6.91
593,Ongandjera,NA,2022-02-18 07:45:49,-17.8833,15.0667,77.0,62,88,7.07
594,Loandjili,CG,2022-02-18 07:45:49,-4.7561,11.8578,82.51,83,20,3.44
595,Touros,BR,2022-02-18 07:42:16,-5.1989,-35.4608,79.7,81,79,5.91
596,Kyren,RU,2022-02-18 07:45:50,51.6828,102.1408,12.18,74,63,1.1
597,Heihe,CN,2022-02-18 07:45:50,50.2441,127.4902,7.38,93,100,3.67
598,Kahului,US,2022-02-18 07:43:20,20.8947,-156.47,75.85,82,0,6.91
599,Verkhnevilyuysk,RU,2022-02-18 07:45:51,63.4453,120.3167,-12.73,96,99,3.0
600,Isilkul,RU,2022-02-18 07:45:51,54.9109,71.2728,20.46,90,100,11.68
601,Whangamata,NZ,2022-02-18 07:45:52,-37.2,175.8667,70.02,84,7,6.46
602,Plymouth,US,2022-02-18 07:43:16,41.8334,-70.8328,57.78,95,100,26.46
603,Rajula,IN,2022-02-18 07:45:52,21.05,71.4333,83.53,27,0,7.7
604,Tigil,RU,2022-02-18 07:45:53,57.8,158.6667,7.34,95,98,6.44
605,Sibu,MY,2022-02-18 07:45:53,2.3,111.8167,89.91,66,40,3.44
606,Dunda,TZ,2022-02-18 07:45:54,-8.1167,34.25,68.09,90,100,2.21
607,Eyl,SO,2022-02-18 07:45:54,7.9803,49.8164,82.71,46,44,22.06
608,Klyuchi,RU,2022-02-18 07:45:55,52.2667,79.1667,20.93,82,99,13.35
609,Igrim,RU,2022-02-18 07:45:55,63.1906,64.4162,22.98,92,45,7.83
610,Pacific Grove,US,2022-02-18 07:45:55,36.6177,-121.9166,51.82,89,0,4.61
611,Reconquista,AR,2022-02-18 07:45:56,-29.15,-59.65,69.57,64,0,7.81
612,Nouadhibou,MR,2022-02-18 07:45:56,20.931,-17.0347,66.18,34,100,13.8
613,Bronnoysund,NO,2022-02-18 07:45:57,65.4625,12.1997,26.6,68,40,3.44
614,Laguna,US,2022-02-18 07:45:57,38.421,-121.4238,52.77,77,0,0.0
615,Chapais,CA,2022-02-18 07:45:57,49.7834,-74.8492,-6.02,95,100,10.42
616,Aykhal,RU,2022-02-18 07:45:58,66.0,111.5,-10.59,97,7,7.16
617,Ixtapa,MX,2022-02-18 07:45:58,20.7,-105.2,71.22,89,0,2.57
618,Siyabuswa,ZA,2022-02-18 07:45:59,-25.1132,29.0445,77.65,55,65,1.92
619,Cerro Cama,PA,2022-02-18 07:45:59,9.03,-79.905,76.1,96,94,3.33
620,Chabahar,IR,2022-02-18 07:46:00,25.2919,60.643,73.74,48,0,4.03
621,Turochak,RU,2022-02-18 07:46:00,52.2576,87.1224,24.3,91,100,2.46
622,Belaya Gora,RU,2022-02-18 07:46:01,68.5333,146.4167,-32.37,100,10,1.23
623,Katobu,ID,2022-02-18 07:46:01,-4.9408,122.5276,82.24,72,100,5.53
624,Hobyo,SO,2022-02-18 07:46:02,5.3505,48.5268,81.39,57,84,20.96
625,Vincennes,FR,2022-02-18 07:41:02,48.85,2.4333,54.16,86,100,19.57
626,Minbu,MM,2022-02-18 07:46:02,20.1833,94.8833,90.54,14,59,4.76
627,Zaterechnyy,RU,2022-02-18 07:46:04,44.7931,45.2097,44.08,71,100,11.07
628,Hochstadt,DE,2022-02-18 07:46:04,49.2475,8.2089,51.62,73,100,1.99
629,Lata,PT,2022-02-18 07:46:04,40.1629,-8.3327,52.21,94,100,1.9
630,Bairnsdale,AU,2022-02-18 07:46:05,-37.8333,147.6167,67.69,56,16,10.96
631,Asfi,MA,2022-02-18 07:43:44,32.2994,-9.2372,54.75,85,100,7.63
632,Vydrino,RU,2022-02-18 07:46:06,51.485,104.8461,12.24,77,49,2.68
633,Silves,PT,2022-02-18 07:46:06,37.1892,-8.4382,53.53,91,22,6.04
634,Shizunai,JP,2022-02-18 07:46:07,42.3339,142.3669,27.9,76,14,13.91
635,San Patricio,US,2022-02-18 07:46:07,28.017,-97.5169,46.49,50,36,20.78
636,Bereznik,RU,2022-02-18 07:46:08,62.8551,42.7072,34.18,98,100,14.72
637,Koygorodok,RU,2022-02-18 07:47:08,60.445,50.9968,28.76,90,100,14.47
638,Almaznyy,RU,2022-02-18 07:47:09,48.0448,40.045,42.94,85,100,19.95
639,Andenes,NO,2022-02-18 07:47:09,69.3143,16.1194,30.18,64,40,19.57
640,Ternate,ID,2022-02-18 07:47:10,0.8,127.4,80.53,82,100,8.43
641,Shiraz,IR,2022-02-18 07:45:01,29.6036,52.5388,54.84,28,0,4.61
642,Pekan,MY,2022-02-18 07:47:10,3.4836,103.3996,89.71,67,92,5.5
643,Santa Fe,AR,2022-02-18 07:47:11,-31.6333,-60.7,66.99,82,0,4.0
644,Gryfino,PL,2022-02-18 07:47:11,53.2524,14.4883,41.22,81,57,13.06
645,Mahanoro,MG,2022-02-18 07:47:12,-19.9,48.8,81.66,71,21,8.34
646,Saint-Georges,GD,2022-02-18 07:47:12,12.0564,-61.7485,76.68,83,20,20.71
647,Beroroha,MG,2022-02-18 07:47:12,-21.6667,45.1667,92.14,44,16,5.64
648,Panguipulli,CL,2022-02-18 07:47:13,-39.6333,-72.3333,37.11,83,0,1.95
649,Vestmannaeyjar,IS,2022-02-18 07:47:13,63.4427,-20.2734,29.93,61,99,5.28
650,Markova,UA,2022-02-18 07:47:14,48.6758,24.4138,38.79,72,61,13.27
651,Sinnamary,GF,2022-02-18 07:47:14,5.3833,-52.95,75.96,86,96,11.88
652,Gasa,PS,2022-02-18 07:47:15,31.5,34.4667,60.19,62,1,10.16
653,Chernyshevskiy,RU,2022-02-18 07:47:16,63.0128,112.4714,-11.16,94,80,1.68
654,Baffa,PK,2022-02-18 07:47:16,34.4378,73.2194,61.0,30,100,3.38
655,Shrewsbury,GB,2022-02-18 07:47:17,52.7101,-2.7521,46.81,78,40,26.46
656,Sur,OM,2022-02-18 07:47:17,22.5667,59.5289,75.9,48,0,8.9
657,Flagstaff,US,2022-02-18 07:43:19,35.1981,-111.6513,28.06,57,0,1.99
658,Antalaha,MG,2022-02-18 07:47:18,-14.9003,50.2788,87.62,52,74,11.88
659,Bud,US,2022-02-18 07:47:18,39.447,-86.1758,25.56,88,100,12.55
660,Korla,CN,2022-02-18 07:47:19,41.7597,86.1469,31.87,28,15,9.93
661,Krugersdorp,ZA,2022-02-18 07:47:20,-26.0858,27.7752,68.63,53,10,4.94
662,Okhansk,RU,2022-02-18 07:47:20,57.7186,55.3877,24.87,82,17,13.22
663,Anito,PH,2022-02-18 07:47:21,12.4497,125.2886,81.64,75,47,8.28
664,La Asuncion,VE,2022-02-18 07:44:51,11.0333,-63.8628,73.96,84,6,10.49
665,Puerto Ayacucho,VE,2022-02-18 07:47:21,5.6639,-67.6236,74.19,76,54,5.59
666,Linxia,CN,2022-02-18 07:47:22,35.6003,103.2064,24.71,76,100,6.73
667,Kafue,ZM,2022-02-18 07:47:22,-15.7691,28.1814,76.14,67,44,8.34
668,Llorente,PH,2022-02-18 07:47:22,11.4119,125.5458,81.68,75,84,8.48
669,Mandera,KE,2022-02-18 07:47:23,3.9366,41.867,88.0,41,5,4.21
670,Cape Canaveral,US,2022-02-18 07:47:23,28.4058,-80.6048,71.01,83,0,5.75
671,Dorado,PR,2022-02-18 07:47:24,18.4588,-66.2677,73.29,94,20,10.65
672,Tezu,IN,2022-02-18 07:47:24,27.9167,96.1667,79.16,21,1,4.63
673,Verkh-Chebula,RU,2022-02-18 07:47:25,56.0308,87.6218,19.38,92,100,16.35
674,Kloulklubed,PW,2022-02-18 07:47:25,7.0419,134.2556,82.9,79,100,15.01
675,Muzhi,RU,2022-02-18 07:47:26,65.3667,64.6667,19.26,94,100,7.11
676,Griffith,US,2022-02-18 07:47:26,41.5284,-87.4237,19.11,79,0,12.66
677,Tongliao,CN,2022-02-18 07:47:27,43.6125,122.2653,17.71,68,31,15.05
678,Leh,IN,2022-02-18 07:47:27,34.1667,77.5833,8.51,68,88,1.52
679,Muisne,EC,2022-02-18 07:47:28,0.6,-80.0333,75.79,89,98,6.22
680,Baracoa,CU,2022-02-18 07:47:28,20.3467,-74.4958,76.35,79,99,9.44
681,Aromashevo,RU,2022-02-18 07:48:29,56.8602,68.6375,21.63,88,100,11.41
682,Touba,CI,2022-02-18 07:48:29,8.2833,-7.6833,71.96,68,99,5.03
683,Ugoofaaru,MV,2022-02-18 07:48:30,5.6667,73.0,81.55,70,91,7.0
684,Ca Mau,VN,2022-02-18 07:48:30,9.1769,105.15,93.06,41,19,12.03
685,Valparaiso,CL,2022-02-18 07:48:30,-33.0393,-71.6273,63.48,84,0,4.61
686,Sumoto,JP,2022-02-18 07:48:31,34.35,134.9,48.7,53,100,4.88
687,Itarema,BR,2022-02-18 07:48:31,-2.9248,-39.9167,77.85,81,100,5.19
688,Lahaina,US,2022-02-18 07:48:32,20.8783,-156.6825,74.95,90,13,6.38
689,Haines Junction,CA,2022-02-18 07:48:32,60.7522,-137.5108,21.15,79,100,2.3
690,Montrose,US,2022-02-18 07:48:33,38.4166,-108.2673,16.36,61,10,1.5
691,San Martin,AR,2022-02-18 07:48:33,-33.081,-68.4681,72.14,32,45,10.04
692,Ballina,AU,2022-02-18 07:48:34,-28.8667,153.5667,75.16,91,49,10.36
693,Lixourion,GR,2022-02-18 07:48:34,38.2019,20.4314,53.6,94,20,0.0
694,Pitimbu,BR,2022-02-18 07:48:34,-7.4706,-34.8086,75.79,76,75,5.37
695,Gaiseni,RO,2022-02-18 07:48:35,44.515,25.6453,53.55,42,2,18.97
696,Ornskoldsvik,SE,2022-02-18 07:48:11,63.2909,18.7153,15.62,92,59,10.36
697,Emerald,AU,2022-02-18 07:48:35,-23.5333,148.1667,89.74,43,75,16.11
698,Minab,IR,2022-02-18 07:48:36,27.1467,57.0801,75.52,46,0,2.3
699,Novokizhinginsk,RU,2022-02-18 07:48:36,51.6115,109.5917,6.49,71,98,9.04
700,Barreiras,BR,2022-02-18 07:48:37,-12.1528,-44.99,70.39,93,97,1.68
701,Vasai,IN,2022-02-18 07:48:37,19.47,72.8,82.49,34,14,9.48
702,Krasyukovskaya,RU,2022-02-18 07:48:38,47.5522,40.1088,45.28,61,40,8.95
703,Lichuan,CN,2022-02-18 07:48:38,30.3,108.85,36.12,88,100,1.97
704,Tarancon,ES,2022-02-18 07:48:39,40.0085,-3.0073,41.49,62,8,4.34
705,Meulaboh,ID,2022-02-18 07:48:39,4.1363,96.1285,85.44,69,19,7.27
706,Maneadero,MX,2022-02-18 07:48:40,31.7167,-116.5667,53.19,43,0,3.0
707,Burnie,AU,2022-02-18 07:48:41,-41.0667,145.9167,62.94,40,2,12.68
708,Steamboat Springs,US,2022-02-18 07:45:08,40.485,-106.8317,22.71,77,100,9.22
709,Long Xuyen,VN,2022-02-18 07:48:42,10.3833,105.4167,87.75,35,41,5.14
710,Khuzhir,RU,2022-02-18 07:48:42,53.1939,107.3397,6.85,74,26,3.78
711,Grand-Santi,GF,2022-02-18 07:48:42,4.25,-54.3833,71.11,99,100,1.79
712,Yeniseysk,RU,2022-02-18 07:48:43,58.4497,92.1703,18.88,89,100,6.87
